radio_write_property(0x00, 0x00, 0x52);
radio_write_property(0x02, 0x00, 0x00);
radio_write_property(0x02, 0x01, 0x00);
radio_write_property(0x02, 0x02, 0x00);
radio_write_property(0x02, 0x03, 0x00);
radio_write_property(0x01, 0x00, 0x00);
radio_write_property(0x00, 0x03, 0x60);
radio_write_property(0x00, 0x01, 0x00);
radio_write_property(0x22, 0x00, 0x08);
radio_write_property(0x22, 0x01, 0x01);
radio_write_property(0x22, 0x02, 0x00);
radio_write_property(0x20, 0x4c, 0x00);
radio_write_property(0x20, 0x4a, 0xFF);
radio_write_property(0x10, 0x00, 0x08);
radio_write_property(0x10, 0x01, 0x14);
radio_write_property(0x10, 0x02, 0x00);
radio_write_property(0x10, 0x03, 0x0F);
radio_write_property(0x10, 0x04, 0x31);
radio_write_property(0x10, 0x05, 0x00);
radio_write_property(0x10, 0x06, 0x00);
radio_write_property(0x10, 0x07, 0x00);
radio_write_property(0x10, 0x08, 0x00);
radio_write_property(0x11, 0x00, 0x01);
radio_write_property(0x11, 0x01, 0xB4);
radio_write_property(0x11, 0x02, 0x2B);
radio_write_property(0x11, 0x03, 0x00);
radio_write_property(0x11, 0x04, 0x00);
radio_write_property(0x12, 0x00, 0x84);
radio_write_property(0x12, 0x01, 0x01);
radio_write_property(0x12, 0x02, 0x08);
radio_write_property(0x12, 0x03, 0xFF);
radio_write_property(0x12, 0x04, 0xFF);
radio_write_property(0x12, 0x05, 0x00);
radio_write_property(0x12, 0x06, 0x02);
radio_write_property(0x12, 0x08, 0x00);
radio_write_property(0x12, 0x09, 0x00);
radio_write_property(0x12, 0x0a, 0x00);
radio_write_property(0x12, 0x0b, 0x30);
radio_write_property(0x12, 0x0c, 0x30);
radio_write_property(0x12, 0x0d, 0x00);
radio_write_property(0x12, 0x0e, 0x40);
radio_write_property(0x12, 0x0f, 0x04);
radio_write_property(0x12, 0x10, 0x80);
radio_write_property(0x12, 0x11, 0x00);
radio_write_property(0x12, 0x12, 0x00);
radio_write_property(0x12, 0x13, 0x00);
radio_write_property(0x12, 0x14, 0x00);
radio_write_property(0x12, 0x15, 0x00);
radio_write_property(0x12, 0x16, 0x00);
radio_write_property(0x12, 0x17, 0x00);
radio_write_property(0x12, 0x18, 0x00);
radio_write_property(0x12, 0x19, 0x00);
radio_write_property(0x12, 0x1a, 0x00);
radio_write_property(0x12, 0x1b, 0x00);
radio_write_property(0x12, 0x1c, 0x00);
radio_write_property(0x12, 0x1d, 0x00);
radio_write_property(0x12, 0x1e, 0x00);
radio_write_property(0x12, 0x1f, 0x00);
radio_write_property(0x12, 0x20, 0x00);
radio_write_property(0x12, 0x21, 0x00);
radio_write_property(0x12, 0x22, 0x00);
radio_write_property(0x12, 0x23, 0x00);
radio_write_property(0x12, 0x24, 0x00);
radio_write_property(0x12, 0x25, 0x00);
radio_write_property(0x12, 0x26, 0x00);
radio_write_property(0x12, 0x27, 0x00);
radio_write_property(0x12, 0x28, 0x00);
radio_write_property(0x12, 0x29, 0x00);
radio_write_property(0x12, 0x2a, 0x00);
radio_write_property(0x12, 0x2b, 0x00);
radio_write_property(0x12, 0x2c, 0x00);
radio_write_property(0x12, 0x2d, 0x00);
radio_write_property(0x12, 0x2e, 0x00);
radio_write_property(0x12, 0x2f, 0x00);
radio_write_property(0x12, 0x30, 0x00);
radio_write_property(0x12, 0x31, 0x00);
radio_write_property(0x12, 0x32, 0x00);
radio_write_property(0x12, 0x33, 0x00);
radio_write_property(0x12, 0x34, 0x00);
radio_write_property(0x30, 0x00, 0x00);
radio_write_property(0x30, 0x01, 0x00);
radio_write_property(0x30, 0x02, 0x00);
radio_write_property(0x30, 0x03, 0x00);
radio_write_property(0x30, 0x04, 0x00);
radio_write_property(0x30, 0x05, 0x00);
radio_write_property(0x30, 0x06, 0x00);
radio_write_property(0x30, 0x07, 0x00);
radio_write_property(0x30, 0x08, 0x00);
radio_write_property(0x30, 0x09, 0x00);
radio_write_property(0x30, 0x0a, 0x00);
radio_write_property(0x30, 0x0b, 0x00);
radio_write_property(0x20, 0x00, 0x02);
radio_write_property(0x20, 0x01, 0x00);
radio_write_property(0x20, 0x02, 0x07);
radio_write_property(0x20, 0x51, 0x0A);
radio_write_property(0x23, 0x00, 0x2C);
radio_write_property(0x23, 0x01, 0x0E);
radio_write_property(0x23, 0x02, 0x0B);
radio_write_property(0x23, 0x03, 0x04);
radio_write_property(0x23, 0x04, 0x0C);
radio_write_property(0x23, 0x05, 0x73);
radio_write_property(0x23, 0x06, 0x03);
radio_write_property(0x20, 0x03, 0x00);
radio_write_property(0x20, 0x04, 0x27);
radio_write_property(0x20, 0x05, 0x10);
radio_write_property(0x20, 0x06, 0x01);
radio_write_property(0x20, 0x07, 0xC9);
radio_write_property(0x20, 0x08, 0xC3);
radio_write_property(0x20, 0x09, 0x80);
radio_write_property(0x20, 0x0a, 0x00);
radio_write_property(0x20, 0x0b, 0x05);
radio_write_property(0x20, 0x0c, 0x76);
radio_write_property(0x20, 0x18, 0x01);
radio_write_property(0x22, 0x03, 0x3D);
radio_write_property(0x40, 0x00, 0x38);
radio_write_property(0x40, 0x01, 0x0D);
radio_write_property(0x40, 0x02, 0xDD);
radio_write_property(0x40, 0x03, 0xDD);
radio_write_property(0x40, 0x04, 0x08);
radio_write_property(0x40, 0x05, 0x31);
radio_write_property(0x40, 0x06, 0x20);
radio_write_property(0x40, 0x07, 0xFE);
radio_write_property(0x20, 0x19, 0x80);
radio_write_property(0x20, 0x1a, 0x08);
radio_write_property(0x20, 0x1b, 0x03);
radio_write_property(0x20, 0x1c, 0x80);
radio_write_property(0x20, 0x1d, 0x00);
radio_write_property(0x20, 0x1e, 0x20);
radio_write_property(0x20, 0x1f, 0x10);
radio_write_property(0x20, 0x22, 0x09);
radio_write_property(0x20, 0x23, 0xC4);
radio_write_property(0x20, 0x24, 0x00);
radio_write_property(0x20, 0x25, 0x34);
radio_write_property(0x20, 0x26, 0x6E);
radio_write_property(0x20, 0x27, 0x00);
radio_write_property(0x20, 0x28, 0x1A);
radio_write_property(0x20, 0x29, 0x02);
radio_write_property(0x20, 0x2a, 0xC2);
radio_write_property(0x20, 0x2c, 0x04);
radio_write_property(0x20, 0x2d, 0x36);
radio_write_property(0x20, 0x2e, 0x80);
radio_write_property(0x20, 0x2f, 0x03);
radio_write_property(0x20, 0x30, 0x51);
radio_write_property(0x20, 0x31, 0xE3);
radio_write_property(0x20, 0x32, 0x80);
radio_write_property(0x20, 0x35, 0xE2);
radio_write_property(0x20, 0x38, 0x11);
radio_write_property(0x20, 0x39, 0xFF);
radio_write_property(0x20, 0x3a, 0xFF);
radio_write_property(0x20, 0x3b, 0x00);
radio_write_property(0x20, 0x3c, 0x02);
radio_write_property(0x20, 0x3d, 0xFF);
radio_write_property(0x20, 0x3e, 0xFF);
radio_write_property(0x20, 0x3f, 0x00);
radio_write_property(0x20, 0x40, 0x2B);
radio_write_property(0x20, 0x42, 0xA4);
radio_write_property(0x20, 0x43, 0x02);
radio_write_property(0x20, 0x44, 0xD6);
radio_write_property(0x20, 0x45, 0x83);
radio_write_property(0x20, 0x46, 0x01);
radio_write_property(0x20, 0x47, 0xFF);
radio_write_property(0x20, 0x48, 0x01);
radio_write_property(0x20, 0x49, 0x80);
radio_write_property(0x20, 0x4e, 0x40);
radio_write_property(0x21, 0x00, 0xFF);
radio_write_property(0x21, 0x01, 0xBA);
radio_write_property(0x21, 0x02, 0x0F);
radio_write_property(0x21, 0x03, 0x51);
radio_write_property(0x21, 0x04, 0xCF);
radio_write_property(0x21, 0x05, 0xA9);
radio_write_property(0x21, 0x06, 0xC9);
radio_write_property(0x21, 0x07, 0xFC);
radio_write_property(0x21, 0x08, 0x1B);
radio_write_property(0x21, 0x09, 0x1E);
radio_write_property(0x21, 0x0a, 0x0F);
radio_write_property(0x21, 0x0b, 0x01);
radio_write_property(0x21, 0x0c, 0xFC);
radio_write_property(0x21, 0x0d, 0xFD);
radio_write_property(0x21, 0x0e, 0x15);
radio_write_property(0x21, 0x0f, 0xFF);
radio_write_property(0x21, 0x10, 0x00);
radio_write_property(0x21, 0x11, 0x0F);
radio_write_property(0x21, 0x12, 0xFF);
radio_write_property(0x21, 0x13, 0xBA);
radio_write_property(0x21, 0x14, 0x0F);
radio_write_property(0x21, 0x15, 0x51);
radio_write_property(0x21, 0x16, 0xCF);
radio_write_property(0x21, 0x17, 0xA9);
radio_write_property(0x21, 0x18, 0xC9);
radio_write_property(0x21, 0x19, 0xFC);
radio_write_property(0x21, 0x1a, 0x1B);
radio_write_property(0x21, 0x1b, 0x1E);
radio_write_property(0x21, 0x1c, 0x0F);
radio_write_property(0x21, 0x1d, 0x01);
radio_write_property(0x21, 0x1e, 0xFC);
radio_write_property(0x21, 0x1f, 0xFD);
radio_write_property(0x21, 0x20, 0x15);
radio_write_property(0x21, 0x21, 0xFF);
radio_write_property(0x21, 0x22, 0x00);
radio_write_property(0x21, 0x23, 0x0F);
